Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.08 - 19:59:43]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      59.  00:4000  (00:02B8)           POSMAPLIN3: equ 000002B8h
      60.  00:4000  (00:0298)           POSMAPLIN4: equ 00000298h
      61.  00:4000  (00:0278)           POSMAPLIN5: equ 00000278h
      62.  00:4000  (00:0258)           POSMAPLIN6: equ 00000258h
      63.  00:4000  (00:0238)           POSMAPLIN7: equ 00000238h
      64.  00:4000  (00:000D)           POSCARAMAP: equ 0000000Dh
      65.  00:4000  (00:0248)           POSVIDAS: equ 00000248h
      66.  00:4000  (00:0011)           POSRELIMAP: equ 00000011h
      67.  00:4000  (00:02C8)           POSRELIQ: equ 000002C8h
      68.  00:4000  (00:0288)           POSENERG: equ 00000288h
      69.  00:4000  (00:02B4)           POSNIVEL: equ 000002B4h
      70.  00:4000  (00:0238)           POSMAPA: equ 00000238h
      71.  00:4000  (00:01EE)           POSPUERABAJ: equ 000001EEh
      72.  00:4000  (00:008E)           POSPUERARRI: equ 0000008Eh
      73.  00:4000  (00:00FC)           POSPUERDERE: equ 000000FCh
      74.  00:4000  (00:00E1)           POSPUERIZQU: equ 000000E1h
      75.  00:4000  (00:006C)           POSESCALERA: equ 0000006Ch
      76.  00:4000  (00:0146)           POSORACION: equ 00000146h
      77.  00:4000  (00:01A3)           POSCRUZ: equ 000001A3h
      78.  00:4000  (00:016A)           POSAGUA: equ 0000016Ah
      79.  00:4000  (00:01AB)           POSARMADURA: equ 000001ABh
      80.  00:4000  (00:0172)           POSPLANTA: equ 00000172h
      81.  00:4000  (00:01B6)           POSVIDAEXT: equ 000001B6h
      82.  00:4000  (00:0158)           POSBALLESTA: equ 00000158h
      83.  00:4000  (00:0038)           POSORACIONX: equ 00000038h
      84.  00:4000  (00:0058)           POSORACIONY: equ 00000058h
      85.  00:4000  (00:0020)           POSCRUZX: equ 00000020h
      86.  00:4000  (00:0070)           POSCRUZY: equ 00000070h
      87.  00:4000  (00:0058)           POSAGUAX: equ 00000058h
      88.  00:4000  (00:0060)           POSAGUAY: equ 00000060h
      89.  00:4000  (00:0060)           POSARMADURAX: equ 00000060h
      90.  00:4000  (00:0070)           POSARMADURAY: equ 00000070h
      91.  00:4000  (00:0090)           POSPLANTAX: equ 00000090h
      92.  00:4000  (00:0060)           POSPLANTAY: equ 00000060h
      93.  00:4000  (00:00B8)           POSVIDAEXTX: equ 000000B8h
      94.  00:4000  (00:0070)           POSVIDAEXTY: equ 00000070h
      95.  00:4000  (00:00C8)           POSBALLESTAX: equ 000000C8h
      96.  00:4000  (00:0058)           POSBALLESTAY: equ 00000058h
      97.  00:4000  (00:0002)           ALTOAYUDA: equ 00000002h
      98.  00:4000  (00:0002)           ANCHOAYUDA: equ 00000002h
      99.  00:4000  (00:0008)           RADIOAYUDAX: equ 00000008h
     100.  00:4000  (00:0008)           RADIOAYUDAY: equ 00000008h
     101.  00:4000  (00:0078)           POSXPM: equ 00000078h
     102.  00:4000  (00:006C)           POSYPM: equ 0000006Ch
     103.  00:4000  (00:0001)           ISHABTERMIN: equ 00000001h
     104.  00:4000  (00:0004)           LIMCADENCIA: equ 00000004h
     105.  00:4000  (00:0000)           SPRI_DANO1A: equ 00000000h
     106.  00:4000  (00:0004)           SPRI_DANO1B: equ 00000004h
     107.  00:4000  (00:0008)           SPRI_DANO2A: equ 00000008h
     108.  00:4000  (00:000C)           SPRI_DANO2B: equ 0000000Ch
     109.  00:4000  (00:0088)           POSANTOR1: equ 00000088h
     110.  00:4000  (00:0097)           POSANTOR2: equ 00000097h
     111.  00:4000  (00:00C4)           MAPLLAMA1: equ 000000C4h
     112.  00:4000  (00:00C5)           MAPLLAMA2: equ 000000C5h
     113.  00:4000  (00:00FF)           RESETLLAMA: equ 000000FFh
     114.  00:4000  (00:0088)           POSESQUEL1: equ 00000088h
     115.  00:4000  (00:0095)           POSESQUEL2: equ 00000095h
     116.  00:4000  (00:00A9)           POSCALAVE1: equ 000000A9h
     117.  00:4000  (00:00B6)           POSCALAVE2: equ 000000B6h
     118.  00:4000  (00:0019)           RESETESQUEL: equ 00000019h
     119.  00:4000  (00:0004)           RESETESCENAESQUEL: equ 00000004h
     120.  00:4000  (00:0013)           TILEPROTAM: equ 00000013h
     121.  00:4000  (00:0009)           TILEGRISM: equ 00000009h
     122.  00:4000  (00:0010)           TILEMAPROJO: equ 00000010h
     123.  00:4000  (00:000F)           TILEMAPAMAR: equ 0000000Fh
     124.  00:4000  (00:000E)           TILEMAPVERD: equ 0000000Eh
     125.  00:4000  (00:0008)           NMAXVIDREL: equ 00000008h
     126.  00:4000  (00:0007)           NHABNIVEL: equ 00000007h
     127.  00:4000  (00:00F8)           MAXENERGIA: equ 000000F8h
     128.  00:4000  (00:00D9)           TILEENERG8: equ 000000D9h
     129.  00:4000  (00:00BA)           TILEENERG7: equ 000000BAh
     130.  00:4000  (00:009B)           TILEENERG6: equ 0000009Bh
     131.  00:4000  (00:007C)           TILEENERG5: equ 0000007Ch
     132.  00:4000  (00:005D)           TILEENERG4: equ 0000005Dh
     133.  00:4000  (00:003E)           TILEENERG3: equ 0000003Eh
     134.  00:4000  (00:001F)           TILEENERG2: equ 0000001Fh
     135.  00:4000  (00:0288)           TILEENERG1: equ 00000288h
     136.  00:4000  (00:0000)           TILENEGRO: equ 00000000h
     137.  00:4000  (00:0248)           TILEVIDA1: equ 00000248h
     138.  00:4000  (00:0000)           LIMPANTIZQ: equ 00000000h
     139.  00:4000  (00:00FF)           LIMPANTDER: equ 000000FFh
     140.  00:4000  (00:0000)           LIMPANTARR: equ 00000000h
     141.  00:4000  (00:0080)           LIMPANTABA: equ 00000080h
     142.  00:4000  (00:0006)           BASEMAPY: equ 00000006h
     143.  00:4000  (00:0003)           BASEMAPX: equ 00000003h
     144.  00:4000  (00:0000)           PROTANIVEL: equ 00000000h
     145.  00:4000  (00:0002)           PROTAVIDAS: equ 00000002h
     146.  00:4000  (00:0003)           PROTARELIQUIAS: equ 00000003h
     147.  00:4000  (00:0003)           PROTAPOSMAPX: equ 00000003h
     148.  00:4000  (00:0000)           PROTAPOSMAPY: equ 00000000h
     149.  00:4000  (00:003C)           PROTAENERGIA: equ 0000003Ch
     150.  00:4000  (00:0000)           PROTAENERGIABYTEBAJO: equ 00000000h
     151.  00:4000  (00:0003)           PROTADANO1: equ 00000003h
     152.  00:4000  (00:0006)           PROTADANO2: equ 00000006h
     153.  00:4000  (00:FD9A)           H.KEYI: equ 0000FD9Ah
     154.  00:4000  (00:FD9F)           H.TIMI: equ 0000FD9Fh
     155.  00:4000  (00:0000)           INACTIVA: equ 00000000h
     156.  00:4000  (00:0001)           ACTIVA: equ 00000001h
     157.  00:4000  (00:0000)           DIRABAJO: equ 00000000h
     158.  00:4000  (00:0000)           DIRDERECHA: equ 00000000h
     159.  00:4000  (00:0001)           DIRARRIBA: equ 00000001h
     160.  00:4000  (00:0001)           DIRIZQUIERDA: equ 00000001h
     161.  00:4000  (00:0000)           LIMITEPANTALLASUP: equ 00000000h
     162.  00:4000  (00:0070)           LIMITEPANTALLAINF: equ 00000070h
     163.  00:4000  (00:0000)           LIMITEPANTALLAIZQ: equ 00000000h
     164.  00:4000  (00:00F0)           LIMITEPANTALLADER: equ 000000F0h
     165.  00:4000  (00:0001)           DANOESTANDARENEMIGOS: equ 00000001h
     166.  00:4000  (00:0010)           SPRI_ENEM_MUERTE1A: equ 00000010h
     167.  00:4000  (00:0014)           SPRI_BLANCO: equ 00000014h
     168.  00:4000  (00:0064)           TIEMPO_ESPERA_VISCERA: equ 00000064h
     169.  00:4000  (00:0002)           TIPOCIEMPIES: equ 00000002h
     170.  00:4000  (00:000C)           CIENPIES_COLOR: equ 0000000Ch
     171.  00:4000  (00:0018)           CIENPIES_SPRITE1A: equ 00000018h
     172.  00:4000  (00:001C)           CIENPIES_SPRITE1B: equ 0000001Ch
     173.  00:4000  (00:0010)           CIENPIES_VELESCENA: equ 00000010h
     174.  00:4000  (00:0005)           CIENPIES_DANO: equ 00000005h
     175.  00:4000  (00:000A)           CIENPIES_ENERGIA: equ 0000000Ah
     176.  00:4000  (00:0008)           CIENPIES_RADIOX: equ 00000008h
     177.  00:4000  (00:0008)           CIENPIES_RADIOY: equ 00000008h
     178.  00:4000  (00:0004)           TIPOARANA: equ 00000004h
     179.  00:4000  (00:0001)           ARANA_COLOR: equ 00000001h
     180.  00:4000  (00:0030)           ARANA_SPRITE1A: equ 00000030h
     181.  00:4000  (00:0034)           ARANA_SPRITE2A: equ 00000034h
     182.  00:4000  (00:0010)           ARANA_VELESCENA: equ 00000010h
     183.  00:4000  (00:0005)           ARANA_DANO: equ 00000005h
     184.  00:4000  (00:000A)           ARANA_ENERGIA: equ 0000000Ah
     185.  00:4000  (00:0003)           TIPOSERPIENTE: equ 00000003h
     186.  00:4000  (00:000C)           SERPIENTE_COLOR: equ 0000000Ch
     187.  00:4000  (00:0020)           SERPIENTE_SPRITE1A: equ 00000020h
     188.  00:4000  (00:0024)           SERPIENTE_SPRITE2A: equ 00000024h
     189.  00:4000  (00:0028)           SERPIENTE_SPRITE1B: equ 00000028h
     190.  00:4000  (00:002C)           SERPIENTE_SPRITE2B: equ 0000002Ch
     191.  00:4000  (00:0048)           SERPIENTE_POSY: equ 00000048h
     192.  00:4000  (00:0028)           SERPIENTE_POSX: equ 00000028h
     193.  00:4000  (00:00A0)           SERPIENTE_PASOS: equ 000000A0h
     194.  00:4000  (00:0028)           SERPIENTE_LIMIZQ: equ 00000028h
     195.  00:4000  (00:00C8)           SERPIENTE_LIMDER: equ 000000C8h
     196.  00:4000  (00:0010)           SERPIENTE_VELESCENA: equ 00000010h
     197.  00:4000  (00:0005)           SERPIENTE_DANO: equ 00000005h
     198.  00:4000  (00:000A)           SERPIENTE_ENERGIA: equ 0000000Ah
     199.  00:4000  (00:0005)           TIPOMURCIELAGO: equ 00000005h
     200.  00:4000  (00:0001)           MURCIELAGO_COLOR: equ 00000001h
     201.  00:4000  (00:0038)           MURCIELAGO_SPRITE1A: equ 00000038h
     202.  00:4000  (00:003C)           MURCIELAGO_SPRITE1B: equ 0000003Ch
     203.  00:4000  (00:0020)           MURCIELAGO_LIMIZQ: equ 00000020h
     204.  00:4000  (00:00DE)           MURCIELAGO_LIMDER: equ 000000DEh
     205.  00:4000  (00:0018)           MURCIELAGO_HORIZON: equ 00000018h
     206.  00:4000  (00:00C0)           MURCIELAGO_PASOS: equ 000000C0h
     207.  00:4000  (00:0010)           MURCIELAGO_VELESCENA: equ 00000010h
     208.  00:4000  (00:0005)           MURCIELAGO_DANO: equ 00000005h
     209.  00:4000  (00:000A)           MUERCIELAGO_ENERGIA: equ 0000000Ah
     210.  00:4000  (00:0006)           TIPOLOBO: equ 00000006h
     211.  00:4000  (00:0001)           LOBO_COLOR: equ 00000001h
     212.  00:4000  (00:0040)           LOBO_SPRITE1A: equ 00000040h
     213.  00:4000  (00:0044)           LOBO_SPRITE2A: equ 00000044h
     214.  00:4000  (00:0048)           LOBO_SPRITE3A: equ 00000048h
     215.  00:4000  (00:004C)           LOBO_SPRITE4A: equ 0000004Ch
     216.  00:4000  (00:0050)           LOBO_SPRITE1B: equ 00000050h
     217.  00:4000  (00:0054)           LOBO_SPRITE2B: equ 00000054h
     218.  00:4000  (00:0058)           LOBO_SPRITE3B: equ 00000058h
     219.  00:4000  (00:005C)           LOBO_SPRITE4B: equ 0000005Ch
     220.  00:4000  (00:0008)           LOBO_POSX: equ 00000008h
     221.  00:4000  (00:00D0)           LOBO_PASOS: equ 000000D0h
     222.  00:4000  (00:005F)           LOBO_POSY: equ 0000005Fh
     223.  00:4000  (00:0010)           LOBO_VELESCENA: equ 00000010h
     224.  00:4000  (00:0005)           LOBO_DANO: equ 00000005h
     225.  00:4000  (00:000A)           LOBO_ENERGIA: equ 0000000Ah
     226.  00:4000  (00:000E)           TIPOJEFELOBO: equ 0000000Eh
     227.  00:4000  (00:0001)           JEFELOBO_COLOR: equ 00000001h
     228.  00:4000  (00:00CD)           JEFELOBO_LIM_PASOS1: equ 000000CDh
     229.  00:4000  (00:0028)           JEFELOBO_LIM_PASOS2: equ 00000028h
     230.  00:4000  (00:0075)           JEFELOBO_LIM_PASOS3: equ 00000075h
     231.  00:4000  (00:0028)           JEFELOBO_LIM_PASOS4: equ 00000028h
     232.  00:4000  (00:0008)           JEFELOBO_X: equ 00000008h
     233.  00:4000  (00:005C)           JEFELOBO_Y: equ 0000005Ch
     234.  00:4000  (00:00C0)           JEFELOBO_SPRITE1A: equ 000000C0h
     235.  00:4000  (00:00C4)           JEFELOBO_SPRITE2A: equ 000000C4h
     236.  00:4000  (00:00C8)           JEFELOBO_SPRITE3A: equ 000000C8h
     237.  00:4000  (00:00CC)           JEFELOBO_SPRITE4A: equ 000000CCh
     238.  00:4000  (00:00D0)           JEFELOBO_SPRITE1B: equ 000000D0h
     239.  00:4000  (00:00D4)           JEFELOBO_SPRITE2B: equ 000000D4h
     240.  00:4000  (00:00D8)           JEFELOBO_SPRITE3B: equ 000000D8h
     241.  00:4000  (00:00DC)           JEFELOBO_SPRITE4B: equ 000000DCh
     242.  00:4000  (00:00E0)           JEFELOBO_SPRITE1C: equ 000000E0h
     243.  00:4000  (00:00E4)           JEFELOBO_SPRITE2C: equ 000000E4h
     244.  00:4000  (00:00E8)           JEFELOBO_SPRITE3C: equ 000000E8h
     245.  00:4000  (00:00EC)           JEFELOBO_SPRITE4C: equ 000000ECh
     246.  00:4000  (00:00F0)           JEFELOBO_SPRITE1D: equ 000000F0h
     247.  00:4000  (00:00F4)           JEFELOBO_SPRITE2D: equ 000000F4h
     248.  00:4000  (00:00F8)           JEFELOBO_SPRITE3D: equ 000000F8h
     249.  00:4000  (00:00FC)           JEFELOBO_SPRITE4D: equ 000000FCh
     250.  00:4000  (00:0010)           JEFELOBO_VELESCENA: equ 00000010h
     251.  00:4000  (00:0005)           JEFELOBO_DANO: equ 00000005h
     252.  00:4000  (00:000A)           JEFELOBO_ENERGIA: equ 0000000Ah
     253.  00:4000  (00:0007)           TIPOESQUELETO: equ 00000007h
     254.  00:4000  (00:000F)           ESQUELETO_COLOR: equ 0000000Fh
     255.  00:4000  (00:0060)           ESQUELETO_SPRITE1A: equ 00000060h
     256.  00:4000  (00:0064)           ESQUELETO_SPRITE2A: equ 00000064h
     257.  00:4000  (00:0068)           ESQUELETO_SPRITE3A: equ 00000068h
     258.  00:4000  (00:006C)           ESQUELETO_SPRITE4A: equ 0000006Ch
     259.  00:4000  (00:0070)           ESQUELETO_SPRITE1B: equ 00000070h
     260.  00:4000  (00:0074)           ESQUELETO_SPRITE2B: equ 00000074h
     261.  00:4000  (00:0078)           ESQUELETO_SPRITE3B: equ 00000078h
     262.  00:4000  (00:007C)           ESQUELETO_SPRITE4B: equ 0000007Ch
     263.  00:4000  (00:0000)           ESQUELETO_POSX: equ 00000000h
     264.  00:4000  (00:0060)           ESQUELETO_POSY: equ 00000060h
     265.  00:4000  (00:0010)           ESQUELETO_VELESCENA: equ 00000010h
     266.  00:4000  (00:0005)           ESQUELETO_DANO: equ 00000005h
     267.  00:4000  (00:000A)           ESQUELETO_ENERGIA: equ 0000000Ah
     268.  00:4000  (00:0008)           TIPOZOMBI: equ 00000008h
     269.  00:4000  (00:000F)           ZOMBI_COLOR_A: equ 0000000Fh
     270.  00:4000  (00:000F)           ZOMBI_COLOR_B: equ 0000000Fh
     271.  00:4000  (00:0080)           ZOMBI_SPRITE1A: equ 00000080h
     272.  00:4000  (00:0084)           ZOMBI_SPRITE2A: equ 00000084h
     273.  00:4000  (00:0088)           ZOMBI_SPRITE3A: equ 00000088h
     274.  00:4000  (00:008C)           ZOMBI_SPRITE4A: equ 0000008Ch
     275.  00:4000  (00:0090)           ZOMBI_SPRITE1B: equ 00000090h
     276.  00:4000  (00:0094)           ZOMBI_SPRITE2B: equ 00000094h
     277.  00:4000  (00:0098)           ZOMBI_SPRITE3B: equ 00000098h
     278.  00:4000  (00:009C)           ZOMBI_SPRITE4B: equ 0000009Ch
     279.  00:4000  (00:00D8)           ZOMBI_LIMX_DER: equ 000000D8h
     280.  00:4000  (00:0020)           ZOMBI_LIMX_IZQ: equ 00000020h
     281.  00:4000  (00:0048)           ZOMBI_POSX: equ 00000048h
     282.  00:4000  (00:0040)           ZOMBI_POSY: equ 00000040h
     283.  00:4000  (00:0096)           ZOMBI_PASOS: equ 00000096h
     284.  00:4000  (00:0010)           ZOMBI_VELESCENA: equ 00000010h
     285.  00:4000  (00:0005)           ZOMBI_DANO: equ 00000005h
     286.  00:4000  (00:000A)           ZOBIO_ENERGIA: equ 0000000Ah
     287.  00:4000  (00:000F)           TIPOJEFEMURCIELAGO: equ 0000000Fh
     288.  00:4000  (00:0001)           JEFEMURCIELAGO_COLOR: equ 00000001h
     289.  00:4000  (00:0000)           JEFEMURCIELAGO_LIMIARR: equ 00000000h
     290.  00:4000  (00:0060)           JEFEMURCIELAGO_LIMIABA: equ 00000060h
     291.  00:4000  (00:00E0)           JEFEMURCIELAGO_SPRITE1A: equ 000000E0h
     292.  00:4000  (00:00E4)           JEFEMURCIELAGO_SPRITE2A: equ 000000E4h
     293.  00:4000  (00:00E8)           JEFEMURCIELAGO_SPRITE3A: equ 000000E8h
     294.  00:4000  (00:00EC)           JEFEMURCIELAGO_SPRITE4A: equ 000000ECh
     295.  00:4000  (00:00F0)           JEFEMURCIELAGO_SPRITE1B: equ 000000F0h
     296.  00:4000  (00:00F4)           JEFEMURCIELAGO_SPRITE2B: equ 000000F4h
     297.  00:4000  (00:00F8)           JEFEMURCIELAGO_SPRITE3B: equ 000000F8h
     298.  00:4000  (00:00FC)           JEFEMURCIELAGO_SPRITE4B: equ 000000FCh
     299.  00:4000  (00:0010)           JEFEMURCIELAGO_VELESCENA: equ 00000010h
     300.  00:4000  (00:0005)           JEFEMURCIELAGO_DANO: equ 00000005h
     301.  00:4000  (00:000A)           JEFEMURCIELAGO_ENERGIA: equ 0000000Ah
     302.  00:4000  (00:0009)           TIPOFANTASMA: equ 00000009h
     303.  00:4000  (00:0001)           FANTASMA_COLOR: equ 00000001h
     304.  00:4000  (00:00A0)           FANTASMA_SPRITE1A: equ 000000A0h
     305.  00:4000  (00:00A4)           FANTASMA_SPRITE2A: equ 000000A4h
     306.  00:4000  (00:00A8)           FANTASMA_SPRITE1B: equ 000000A8h
     307.  00:4000  (00:00AC)           FANTASMA_SPRITE2B: equ 000000ACh
     308.  00:4000  (00:0064)           FANTASMA_LIM_PASOS: equ 00000064h
     309.  00:4000  (00:0040)           FANTASMA_X1: equ 00000040h
     310.  00:4000  (00:0018)           FANTASMA_Y1: equ 00000018h
     311.  00:4000  (00:00A0)           FANTASMA_X2: equ 000000A0h
     312.  00:4000  (00:0018)           FANTASMA_Y2: equ 00000018h
     313.  00:4000  (00:0028)           FANTASMA_X3: equ 00000028h
     314.  00:4000  (00:0040)           FANTASMA_Y3: equ 00000040h
     315.  00:4000  (00:00B8)           FANTASMA_X4: equ 000000B8h
     316.  00:4000  (00:0040)           FANTASMA_Y4: equ 00000040h
     317.  00:4000  (00:0010)           FANTASMA_VELESCENA: equ 00000010h
     318.  00:4000  (00:0005)           FANTASMA_DANO: equ 00000005h
     319.  00:4000  (00:000A)           FANTASMA_ENERGIA: equ 0000000Ah
     320.  00:4000  (00:0010)           TIPOJEFEFANTASMA: equ 00000010h
     321.  00:4000  (00:0001)           JEFEFANTASMA_COLOR: equ 00000001h
     322.  00:4000  (00:00E0)           JEFEFANTASMA_SPRITE1A: equ 000000E0h
     323.  00:4000  (00:00E4)           JEFEFANTASMA_SPRITE2A: equ 000000E4h
     324.  00:4000  (00:00E8)           JEFEFANTASMA_SPRITE3A: equ 000000E8h
     325.  00:4000  (00:00EC)           JEFEFANTASMA_SPRITE4A: equ 000000ECh
     326.  00:4000  (00:00F0)           JEFEFANTASMA_SPRITE1B: equ 000000F0h
     327.  00:4000  (00:00F4)           JEFEFANTASMA_SPRITE2B: equ 000000F4h
     328.  00:4000  (00:00F8)           JEFEFANTASMA_SPRITE3B: equ 000000F8h
     329.  00:4000  (00:00FC)           JEFEFANTASMA_SPRITE4B: equ 000000FCh
     330.  00:4000  (00:0064)           JEFEFANTASMA_LIM_PASOS: equ 00000064h
     331.  00:4000  (00:0008)           JEFEFANTASMA_X1: equ 00000008h
     332.  00:4000  (00:0008)           JEFEFANTASMA_Y1: equ 00000008h
     333.  00:4000  (00:0068)           JEFEFANTASMA_X2: equ 00000068h
     334.  00:4000  (00:0008)           JEFEFANTASMA_Y2: equ 00000008h
     335.  00:4000  (00:00E0)           JEFEFANTASMA_X3: equ 000000E0h
     336.  00:4000  (00:0010)           JEFEFANTASMA_Y3: equ 00000010h
     337.  00:4000  (00:0018)           JEFEFANTASMA_X4: equ 00000018h
     338.  00:4000  (00:0030)           JEFEFANTASMA_Y4: equ 00000030h
     339.  00:4000  (00:00A8)           JEFEFANTASMA_X5: equ 000000A8h
     340.  00:4000  (00:0018)           JEFEFANTASMA_Y5: equ 00000018h
     341.  00:4000  (00:00C0)           JEFEFANTASMA_X6: equ 000000C0h
     342.  00:4000  (00:0058)           JEFEFANTASMA_Y6: equ 00000058h
     343.  00:4000  (00:0080)           JEFEFANTASMA_X7: equ 00000080h
     344.  00:4000  (00:0048)           JEFEFANTASMA_Y7: equ 00000048h
     345.  00:4000  (00:0040)           JEFEFANTASMA_X8: equ 00000040h
     346.  00:4000  (00:0058)           JEFEFANTASMA_Y8: equ 00000058h
     347.  00:4000  (00:0010)           JEFEFANTASMA_VELESCENA: equ 00000010h
     348.  00:4000  (00:0005)           JEFEFANTASMA_DANO: equ 00000005h
     349.  00:4000  (00:000A)           JEFEFANTASMA_ENERGIA: equ 0000000Ah
     350.  00:4000  (00:000A)           TIPOCABALLEROGRIS: equ 0000000Ah
     351.  00:4000  (00:0001)           CABALLERO_COLOR: equ 00000001h
     352.  00:4000  (00:0040)           CABALLERO_SPRITE1A: equ 00000040h
     353.  00:4000  (00:0044)           CABALLERO_SPRITE2A: equ 00000044h
     354.  00:4000  (00:0048)           CABALLERO_SPRITE3A: equ 00000048h
     355.  00:4000  (00:004C)           CABALLERO_SPRITE4A: equ 0000004Ch
     356.  00:4000  (00:0050)           CABALLERO_SPRITE1B: equ 00000050h
     357.  00:4000  (00:0054)           CABALLERO_SPRITE2B: equ 00000054h
     358.  00:4000  (00:0058)           CABALLERO_SPRITE3B: equ 00000058h
     359.  00:4000  (00:005C)           CABALLERO_SPRITE4B: equ 0000005Ch
     360.  00:4000  (00:0030)           CABALLERO_POSYINI: equ 00000030h
     361.  00:4000  (00:00C0)           CABALLERO_POSXINI: equ 000000C0h
     362.  00:4000  (00:0090)           CABALLERO_PASOS: equ 00000090h
     363.  00:4000  (00:0010)           CABALLERO_VELESCENA: equ 00000010h
     364.  00:4000  (00:0005)           CABALLERO_DANO: equ 00000005h
     365.  00:4000  (00:000A)           CABALERO_ENERGIA: equ 0000000Ah
     366.  00:4000  (00:0011)           TIPOJEFEZOMBI: equ 00000011h
     367.  00:4000  (00:0001)           JEFEZOMBI_COLOR_A: equ 00000001h
     368.  00:4000  (00:0001)           JEFEZOMBI_COLOR_B: equ 00000001h
     369.  00:4000  (00:0001)           JEFEZOMBI_COLOR_C: equ 00000001h
     370.  00:4000  (00:0001)           JEFEZOMBI_COLOR_D: equ 00000001h
     371.  00:4000  (00:00C0)           JEFEZOMBI_SPRITE1A: equ 000000C0h
     372.  00:4000  (00:00C4)           JEFEZOMBI_SPRITE2A: equ 000000C4h
